S:           ASIGNACION | EXPRESION
FACTORIAL:   "!" ENTERO
VABSOLUTO:   "|" EXPRESION "|"
FUNCION:     SQR | CUR | EXP | LN | LOG | SGN | INT | FIX | FRAC
EXPRFUNC:    FUNCION "(" EXPRESION ")"
OPERANDO:    ENTERO | DECIMAL | EXPONENCIAL | IDENTIFICADOR | FACTORIAL | VABSOLUTO | PI | EXPRFUNC | EXPRESION
EXPRESION:   "(" EXPRESION ")"
EXPRESION:   OPERANDO "+" OPERANDO
EXPRESION:   OPERANDO "-" OPERANDO
EXPRESION:   OPERANDO "x" OPERANDO
EXPRESION:   OPERANDO "/" OPERANDO
EXPRESION:   OPERANDO ":" OPERANDO
EXPRESION:   OPERANDO "^" OPERANDO
EXPRESION:   OPERANDO MOD OPERANDO
ASIGNACION:  IDENTIFICADOR "=" EXPRESION
ASIGNACION:  IDENTIFICADOR "(" IDENTIFICADOR ")" "=" EXPRESION
